name,description,query,id,parentId,isFolder
NosoGraph,,,0,,true
SETUP,,,1,0,true
LOAD DATA,,,2,0,true
QUERIES,,,3,0,true
UTILITIES,,,4,0,true
Create Constraints,"Run once before loading. Paste all into Neo4j Browser and press Ctrl+Enter. NODE KEY needs Enterprise (Neo4j Desktop dev DBs are Enterprise); on Community, replace the Variant NODE KEY with separate IS NOT NULL + IS UNIQUE constraints.","CREATE CONSTRAINT department_id   IF NOT EXISTS FOR (n:Department)      REQUIRE n.department_id IS UNIQUE;
CREATE CONSTRAINT ward_id         IF NOT EXISTS FOR (n:Ward)            REQUIRE n.ward_id IS UNIQUE;
CREATE CONSTRAINT patient_id      IF NOT EXISTS FOR (n:Patient)         REQUIRE n.patient_id IS UNIQUE;
CREATE CONSTRAINT admission_id    IF NOT EXISTS FOR (n:Admission)       REQUIRE n.admission_id IS UNIQUE;
CREATE CONSTRAINT specimen_id     IF NOT EXISTS FOR (n:Specimen)        REQUIRE n.specimen_id IS UNIQUE;
CREATE CONSTRAINT sample_id       IF NOT EXISTS FOR (n:Sample)          REQUIRE n.sample_id IS UNIQUE;
CREATE CONSTRAINT lab_result_id   IF NOT EXISTS FOR (n:LabResult)       REQUIRE n.lab_id IS UNIQUE;
CREATE CONSTRAINT antibiotic_id   IF NOT EXISTS FOR (n:Antibiotic)      REQUIRE n.antibiotic_id IS UNIQUE;
CREATE CONSTRAINT organism_taxid  IF NOT EXISTS FOR (n:Organism)        REQUIRE n.taxid IS UNIQUE;
CREATE CONSTRAINT refgenome_acc   IF NOT EXISTS FOR (n:ReferenceGenome) REQUIRE n.accession_no IS UNIQUE;
CREATE CONSTRAINT assembly_id     IF NOT EXISTS FOR (n:Assembly)        REQUIRE n.assembly_id IS UNIQUE;
CREATE CONSTRAINT biodata_uri     IF NOT EXISTS FOR (n:BioDataFile)     REQUIRE n.uri IS UNIQUE;
CREATE CONSTRAINT contig_id       IF NOT EXISTS FOR (n:Contig)          REQUIRE n.contig_id IS UNIQUE;
CREATE CONSTRAINT feature_locus   IF NOT EXISTS FOR (n:Feature)         REQUIRE n.locus_tag IS UNIQUE;
CREATE CONSTRAINT seqrun_id       IF NOT EXISTS FOR (n:SequencingRun)   REQUIRE n.run_id IS UNIQUE;
CREATE CONSTRAINT vcr_id          IF NOT EXISTS FOR (n:VariantCallingRun) REQUIRE n.process_run_id IS UNIQUE;
CREATE CONSTRAINT variant_key     IF NOT EXISTS FOR (n:Variant) REQUIRE (n.REF_ACC, n.POS, n.REF, n.ALT, n.hgvs_c, n.hgvs_p) IS NODE KEY;
CREATE CONSTRAINT tcr_id          IF NOT EXISTS FOR (n:TaxonomicClassification) REQUIRE n.process_run_id IS UNIQUE;
CREATE CONSTRAINT antibiotic_class IF NOT EXISTS FOR (n:AntibioticClass) REQUIRE n.name IS UNIQUE;
CREATE CONSTRAINT snomed_sctid     IF NOT EXISTS FOR (n:SNOMED)          REQUIRE n.sctid IS NODE KEY;",5,1,false
01 Departments,Hand-authored clinical CSV in the Neo4j import directory root.,"LOAD CSV WITH HEADERS FROM 'file:///Departments.csv' AS rec
CALL (rec) {
  MERGE (d:Department {department_id: rec.department_id})
    ON CREATE SET d.created_at = datetime()
  SET d.name = rec.name, d.description = rec.description
} IN TRANSACTIONS OF 500 ROWS;",6,2,false
02 Wards,Ward -[:IN_DEPARTMENT]-> Department.,"LOAD CSV WITH HEADERS FROM 'file:///Wards.csv' AS rec
CALL (rec) {
  MERGE (w:Ward {ward_id: rec.ward_id})
    ON CREATE SET w.created_at = datetime()
  SET w.name = rec.name, w.ward_type = rec.ward_type,
      w.description = rec.description, w.department_id = rec.department_id
  WITH w, rec WHERE rec.department_id IS NOT NULL AND rec.department_id <> ''
  MATCH (d:Department {department_id: rec.department_id})
  MERGE (w)-[:IN_DEPARTMENT]->(d)
} IN TRANSACTIONS OF 500 ROWS;",7,2,false
03 Patients,Patient nodes.,"LOAD CSV WITH HEADERS FROM 'file:///Patients.csv' AS rec
CALL (rec) {
  MERGE (p:Patient {patient_id: rec.patient_id})
    ON CREATE SET p.created_at = datetime()
  SET p.firstname = rec.firstname, p.lastname = rec.lastname, p.sex = rec.sex,
      p.date_of_birth = CASE WHEN rec.date_of_birth IS NOT NULL AND rec.date_of_birth <> ''
                             THEN date(rec.date_of_birth) ELSE NULL END
} IN TRANSACTIONS OF 500 ROWS;",8,2,false
04 Admissions,"Patient -[:HAS_ADMISSION]-> Admission -[:ADMITTED_TO {room_no,bed_no}]-> Ward.","LOAD CSV WITH HEADERS FROM 'file:///Admissions.csv' AS rec
CALL (rec) {
  MERGE (a:Admission {admission_id: rec.admission_id})
  SET a.date_of_admission = CASE WHEN rec.date_of_admission IS NOT NULL AND rec.date_of_admission <> ''
                                 THEN datetime(rec.date_of_admission) ELSE NULL END,
      a.date_of_discharge = CASE WHEN rec.date_of_discharge IS NOT NULL AND rec.date_of_discharge <> ''
                                 THEN datetime(rec.date_of_discharge) ELSE NULL END,
      a.length_of_stay    = CASE WHEN rec.length_of_stay IS NOT NULL AND rec.length_of_stay <> ''
                                 THEN toInteger(rec.length_of_stay) ELSE NULL END
  WITH a, rec
  MATCH (p:Patient {patient_id: rec.patient_id})
  MERGE (p)-[:HAS_ADMISSION]->(a)
  WITH a, rec
  MATCH (w:Ward {ward_id: rec.ward_id})
  MERGE (a)-[adm:ADMITTED_TO]->(w)
  SET adm.room_no = rec.room_no, adm.bed_no = rec.bed_no
} IN TRANSACTIONS OF 500 ROWS;",9,2,false
